"0","df <- pl_corpus(query = ""tata"", kwic = FALSE)"
"0","head(df)"
"1","[1]"
"1"," "" mi łóżko do snu, pieczołowicie, jak kiedyś mój  tata  . Noemi przyrządziła pyszny obiad: panierowaną pierś kurczaka z ""       "
"1","
"
"1","[2]"
"1"," "" m mamy ochraniającej synka przed ojcem ani wymówek, że  tata  jest zbyt surowy, a synek za mały, słaby ""                      "
"1","
"
"1","[3]"
"1"," "" m do twojej żony, że ten dzidziuś to wykapany  tata  ! - usłyszałam za sobą. - Czyj tata ""                                    "
"1","
"
"1","[4]"
"1"," "" tata! - usłyszałam za sobą. - Czyj  tata  ? - nie zrozumiał mąż, stawiając siatkę z ciastem ""                                 "
"1","
"
"1","[5]"
"1"," "" W sierpniu w piaskownicy spotkałam mężczyznę. Był to  tata  Rafałka. Siedział na urlopie wychowawczym i spacerował z synkiem """
"1","
"
"1","[6]"
"1"," "" on, więc nie chcieli tracić takich pieniędzy. Nianiek  tata  Rafałka nie uznawał. Wiedział mnóstwo o porodach, no ""           "
"1","
"
